time,yaw,pitch,roll
2020-12-06 22:41:16.6150,-162.3,32.97,-7.73
2020-12-06 22:41:16.7060,-165.0,33.07,-3.8
2020-12-06 22:41:16.8050,-174.42,34.42,-0.05
2020-12-06 22:41:16.9070,173.56,32.54,4.47
2020-12-06 22:41:17.0040,168.13,31.48,3.89
2020-12-06 22:41:17.1030,161.59,35.84,-12.42
2020-12-06 22:41:17.2030,157.7,44.64,-40.41
2020-12-06 22:41:17.3050,167.86,50.35,-81.91
2020-12-06 22:41:17.4020,178.24,40.6,-122.44
2020-12-06 22:41:17.5050,178.7,21.52,-152.06
2020-12-06 22:41:17.6050,167.68,12.73,-157.56
2020-12-06 22:41:17.7040,156.09,14.29,-154.25
2020-12-06 22:41:17.8040,148.72,14.55,-154.0
2020-12-06 22:41:17.9040,146.06,13.3,-157.09
2020-12-06 22:41:18.0040,145.35,11.42,-160.07
2020-12-06 22:41:18.1040,144.97,11.04,-161.69
2020-12-06 22:41:18.2040,144.83,11.73,-161.11
2020-12-06 22:41:18.3030,144.52,12.3,-158.95
2020-12-06 22:41:18.4030,144.96,14.15,-157.49
2020-12-06 22:41:18.5030,145.22,15.49,-156.67
2020-12-06 22:41:18.6030,145.98,15.78,-158.2
2020-12-06 22:41:18.7030,146.28,17.07,-158.63
2020-12-06 22:41:18.8020,146.2,17.08,-158.26
2020-12-06 22:41:18.9020,146.32,17.33,-159.24
2020-12-06 22:41:18.9980,146.46,18.35,-160.16
2020-12-06 22:41:19.1010,146.3,16.89,-160.77
2020-12-06 22:41:19.2010,145.98,16.37,-160.32
2020-12-06 22:41:19.3000,145.84,15.68,-160.37
2020-12-06 22:41:19.4000,145.82,14.68,-160.42
2020-12-06 22:41:19.5010,146.18,12.11,-161.06
2020-12-06 22:41:19.5990,146.16,11.9,-161.01
2020-12-06 22:41:19.6990,147.21,11.33,-159.58
2020-12-06 22:41:19.8000,148.13,9.62,-160.91
2020-12-06 22:41:19.8990,146.24,6.62,-162.65
2020-12-06 22:41:19.9970,147.24,7.67,-163.42
2020-12-06 22:41:20.0970,149.89,10.53,-164.59
2020-12-06 22:41:20.1990,149.06,10.79,-164.77
2020-12-06 22:41:20.2980,146.23,8.42,-164.38
2020-12-06 22:41:20.3980,144.72,8.08,-163.53
2020-12-06 22:41:20.4980,144.26,7.21,-163.33
2020-12-06 22:41:20.5960,143.64,3.98,-162.71
2020-12-06 22:41:20.6900,142.58,2.13,-163.26
2020-12-06 22:41:20.7890,143.35,3.51,-164.34
2020-12-06 22:41:20.8900,144.01,5.55,-165.22
2020-12-06 22:41:20.9890,142.78,5.63,-165.48
2020-12-06 22:41:21.0890,142.59,6.75,-165.28
2020-12-06 22:41:21.1920,143.12,7.53,-165.58
2020-12-06 22:41:21.2910,142.47,6.67,-166.64
2020-12-06 22:41:21.3910,142.47,6.15,-165.81
2020-12-06 22:41:21.4910,142.79,5.74,-165.68
2020-12-06 22:41:21.5910,142.95,5.12,-166.5
2020-12-06 22:41:21.6910,143.03,4.39,-167.45
2020-12-06 22:41:21.7900,143.13,4.49,-167.15
2020-12-06 22:41:21.8900,143.2,4.88,-167.33
2020-12-06 22:41:21.9900,143.32,6.11,-166.66
2020-12-06 22:41:22.0900,143.69,6.38,-166.78
2020-12-06 22:41:22.1890,144.36,7.91,-167.17
2020-12-06 22:41:22.2890,144.73,9.51,-168.02
2020-12-06 22:41:22.3890,144.89,12.16,-167.62
2020-12-06 22:41:22.4890,144.88,15.16,-166.5
2020-12-06 22:41:22.5890,145.32,15.25,-165.51
2020-12-06 22:41:22.6880,145.15,15.07,-165.95
2020-12-06 22:41:22.7880,145.4,14.23,-167.3
2020-12-06 22:41:22.8880,145.27,12.37,-167.15
2020-12-06 22:41:22.9880,145.06,11.18,-167.29
2020-12-06 22:41:23.0880,145.21,9.91,-166.67
2020-12-06 22:41:23.1870,144.99,9.35,-167.18
2020-12-06 22:41:23.2870,144.39,7.62,-167.88
2020-12-06 22:41:23.3870,144.58,7.91,-167.87
2020-12-06 22:41:23.4870,145.51,7.67,-168.97
2020-12-06 22:41:23.5860,145.64,8.72,-169.02
2020-12-06 22:41:23.6860,145.78,9.25,-170.29
2020-12-06 22:41:23.7860,146.53,11.14,-170.97
2020-12-06 22:41:23.8860,147.65,13.04,-171.82
2020-12-06 22:41:23.9900,148.07,13.94,-172.63
2020-12-06 22:41:24.0900,148.06,14.47,-173.0
2020-12-06 22:41:24.1900,147.61,14.67,-172.82
2020-12-06 22:41:24.2890,146.83,13.76,-172.22
2020-12-06 22:41:24.3900,146.04,12.34,-171.55
2020-12-06 22:41:24.4900,145.87,11.37,-171.64
2020-12-06 22:41:24.5880,146.46,10.96,-172.15
2020-12-06 22:41:24.6840,146.78,11.48,-171.8
2020-12-06 22:41:24.7860,147.24,11.89,-172.31
2020-12-06 22:41:24.8840,148.3,13.5,-172.56
2020-12-06 22:41:24.9820,149.07,13.65,-174.32
2020-12-06 22:41:25.0840,149.12,12.7,-175.25
2020-12-06 22:41:25.1940,149.05,14.28,-174.63
2020-12-06 22:41:25.2940,149.36,14.14,-175.97
2020-12-06 22:41:25.3930,148.65,13.16,-175.11
2020-12-06 22:41:25.4920,147.67,11.84,-174.33
2020-12-06 22:41:25.5920,147.08,10.74,-173.67
2020-12-06 22:41:25.6930,146.61,10.03,-173.05
2020-12-06 22:41:25.7920,146.52,9.46,-173.0
2020-12-06 22:41:25.8920,146.56,9.58,-172.19
2020-12-06 22:41:25.9940,146.73,9.45,-172.01
2020-12-06 22:41:26.0920,146.51,8.0,-171.87
2020-12-06 22:41:26.1910,146.32,7.47,-171.18
2020-12-06 22:41:26.2910,146.72,8.22,-170.44
2020-12-06 22:41:26.3910,147.07,8.42,-171.08
2020-12-06 22:41:26.4910,147.34,8.2,-172.39
2020-12-06 22:41:26.5910,148.01,9.28,-173.08
2020-12-06 22:41:26.6910,148.2,8.73,-174.66
2020-12-06 22:41:26.7910,148.41,8.69,-173.91
2020-12-06 22:41:26.8900,148.26,9.14,-175.08
2020-12-06 22:41:26.9900,147.88,8.41,-175.3
2020-12-06 22:41:27.0900,147.05,8.22,-173.36
2020-12-06 22:41:27.1900,146.52,8.86,-172.36
2020-12-06 22:41:27.2900,146.26,8.53,-171.31
2020-12-06 22:41:27.3890,145.98,7.7,-171.57
2020-12-06 22:41:27.4890,146.0,7.84,-170.52
2020-12-06 22:41:27.5880,146.31,7.83,-171.49
2020-12-06 22:41:27.6880,146.41,6.75,-171.47
2020-12-06 22:41:27.7880,146.47,6.87,-172.29
2020-12-06 22:41:27.8880,146.6,7.06,-171.81
2020-12-06 22:41:27.9880,146.65,7.14,-172.54
2020-12-06 22:41:28.0880,146.84,6.7,-171.09
2020-12-06 22:41:28.1870,146.64,6.67,-172.41
2020-12-06 22:41:28.2880,146.75,8.0,-171.48
2020-12-06 22:41:28.3870,146.51,8.18,-171.89
2020-12-06 22:41:28.4860,146.64,9.6,-171.61
2020-12-06 22:41:28.5890,146.9,9.62,-170.43
2020-12-06 22:41:28.6760,147.18,9.62,-171.5
2020-12-06 22:41:28.7760,147.77,10.56,-172.75
2020-12-06 22:41:28.8770,148.24,11.6,-172.44
2020-12-06 22:41:28.9710,148.65,15.05,-173.77
2020-12-06 22:41:29.0760,149.33,17.48,-175.24
2020-12-06 22:41:29.1750,148.98,18.63,-176.31
2020-12-06 22:41:29.2750,149.48,20.14,-177.78
2020-12-06 22:41:29.3760,150.36,21.22,-178.58
2020-12-06 22:41:29.4760,150.34,20.74,-178.83
2020-12-06 22:41:29.5760,149.3,20.21,-178.83
2020-12-06 22:41:29.6760,149.01,20.66,-179.01
2020-12-06 22:41:29.7740,148.53,20.58,-177.92
2020-12-06 22:41:29.8750,148.09,19.8,-178.84
2020-12-06 22:41:29.9750,147.95,21.15,-178.01
2020-12-06 22:41:30.0740,148.47,22.52,-177.52
2020-12-06 22:41:30.1730,149.15,22.05,-179.31
2020-12-06 22:41:30.2720,149.73,21.73,179.27
2020-12-06 22:41:30.3690,148.98,20.41,179.94
2020-12-06 22:41:30.4730,148.37,18.97,-179.69
2020-12-06 22:41:30.5730,147.58,17.88,-179.12
2020-12-06 22:41:30.6730,146.68,16.75,-178.22
2020-12-06 22:41:30.7720,146.14,16.92,-178.06
2020-12-06 22:41:30.8720,145.91,17.88,-177.65
2020-12-06 22:41:30.9720,146.19,17.45,-177.19
2020-12-06 22:41:31.0720,146.02,15.89,-176.53
2020-12-06 22:41:31.1710,146.11,15.43,-176.16
2020-12-06 22:41:31.2710,146.99,14.44,-176.64
2020-12-06 22:41:31.3710,147.23,11.48,-175.6
2020-12-06 22:41:31.4710,148.09,10.22,-175.22
2020-12-06 22:41:31.5690,149.19,9.51,-175.39
2020-12-06 22:41:31.6690,150.47,9.61,-175.11
2020-12-06 22:41:31.7700,149.57,7.98,-174.27
2020-12-06 22:41:31.8700,149.58,7.93,-173.68
2020-12-06 22:41:31.9700,149.49,6.5,-172.59
2020-12-06 22:41:32.0690,148.94,6.08,-173.01
2020-12-06 22:41:32.1700,149.28,7.15,-173.46
2020-12-06 22:41:32.2680,149.25,5.87,-174.1
2020-12-06 22:41:32.3690,149.12,5.98,-174.76
2020-12-06 22:41:32.4680,149.43,7.01,-173.44
2020-12-06 22:41:32.5670,149.57,7.14,-174.6
2020-12-06 22:41:32.6690,149.13,6.14,-174.72
2020-12-06 22:41:32.7670,149.15,7.5,-173.69
2020-12-06 22:41:32.8670,149.77,8.47,-173.82
2020-12-06 22:41:32.9660,150.66,9.38,-175.23
2020-12-06 22:41:33.0670,151.52,8.53,-176.24
2020-12-06 22:41:33.1710,151.69,8.27,-176.57
2020-12-06 22:41:33.2710,150.86,7.55,-175.57
2020-12-06 22:41:33.3710,150.02,5.6,-175.91
2020-12-06 22:41:33.4680,150.04,5.45,-176.13
2020-12-06 22:41:33.5700,149.61,5.83,-177.05
2020-12-06 22:41:33.6700,149.18,6.67,-178.13
2020-12-06 22:41:33.7700,149.07,10.39,-178.21
2020-12-06 22:41:33.8690,147.47,10.71,-176.66
2020-12-06 22:41:33.9690,146.93,6.68,-174.86
2020-12-06 22:41:34.0690,146.48,5.51,-175.0
2020-12-06 22:41:34.1690,146.49,6.5,-175.73
2020-12-06 22:41:34.2680,146.89,8.06,-177.2
2020-12-06 22:41:34.3680,147.28,8.7,-178.17
2020-12-06 22:41:34.4690,147.86,9.65,-177.68
2020-12-06 22:41:34.5680,148.57,10.26,-177.43
2020-12-06 22:41:34.6690,149.35,9.61,-178.66
2020-12-06 22:41:34.7670,149.48,8.41,-179.56
2020-12-06 22:41:34.8680,149.55,9.1,-178.14
2020-12-06 22:41:34.9670,149.71,9.83,-178.16
2020-12-06 22:41:35.0650,149.74,10.08,-178.46
2020-12-06 22:41:35.1660,149.8,9.86,-178.39
2020-12-06 22:41:35.2650,149.86,10.78,-178.13
2020-12-06 22:41:35.3660,150.14,11.18,-178.06
2020-12-06 22:41:35.4650,150.46,11.16,-177.36
2020-12-06 22:41:35.5660,150.98,10.94,-178.95
2020-12-06 22:41:35.6650,151.22,10.02,-178.77
2020-12-06 22:41:35.7650,150.93,9.33,-178.46
2020-12-06 22:41:35.8650,150.57,9.68,-178.34
2020-12-06 22:41:35.9650,150.34,9.97,-176.8
2020-12-06 22:41:36.0640,150.58,10.48,-175.85
2020-12-06 22:41:36.1650,150.93,11.29,-176.41
2020-12-06 22:41:36.2630,151.3,11.35,-177.0
2020-12-06 22:41:36.3630,151.92,12.11,-177.5
2020-12-06 22:41:36.4630,152.57,12.26,-178.79
2020-12-06 22:41:36.5630,153.14,12.66,-178.54
2020-12-06 22:41:36.6610,153.78,11.99,-179.41
2020-12-06 22:41:36.7590,154.41,12.32,179.19
2020-12-06 22:41:36.8530,154.73,11.92,178.6
2020-12-06 22:41:36.9540,154.44,11.72,179.27
2020-12-06 22:41:37.0580,153.63,12.31,-179.51
2020-12-06 22:41:37.1620,152.99,12.76,-177.79
2020-12-06 22:41:37.2600,152.66,12.49,-176.67
2020-12-06 22:41:37.3590,152.77,12.31,-177.02
2020-12-06 22:41:37.4600,153.09,12.58,-177.58
2020-12-06 22:41:37.5610,153.36,12.5,-178.25
2020-12-06 22:41:37.6600,153.6,12.8,-177.88
2020-12-06 22:41:37.7600,154.03,13.15,-178.31
2020-12-06 22:41:37.8600,154.55,13.66,179.99
2020-12-06 22:41:37.9600,154.57,14.51,-179.81
2020-12-06 22:41:38.0600,154.38,14.28,-179.22
2020-12-06 22:41:38.1590,154.33,14.76,-178.03
2020-12-06 22:41:38.2600,154.56,14.87,-177.52
2020-12-06 22:41:38.3590,155.01,14.1,-178.2
2020-12-06 22:41:38.4590,155.05,13.57,-178.05
2020-12-06 22:41:38.5590,154.97,13.1,-178.33
2020-12-06 22:41:38.6580,155.1,13.86,-177.14
2020-12-06 22:41:38.7590,155.55,13.84,-177.66
2020-12-06 22:41:38.8580,156.63,14.41,-178.94
2020-12-06 22:41:38.9580,157.25,14.04,179.88
2020-12-06 22:41:39.0580,157.15,12.96,-179.79
2020-12-06 22:41:39.1580,156.96,13.27,179.33
2020-12-06 22:41:39.2570,157.04,14.1,179.2
2020-12-06 22:41:39.3570,157.38,15.61,179.65
2020-12-06 22:41:39.4510,158.18,16.64,179.39
2020-12-06 22:41:39.5540,157.72,16.42,179.61
2020-12-06 22:41:39.6560,157.34,16.28,179.43
2020-12-06 22:41:39.7560,156.7,16.6,179.45
2020-12-06 22:41:39.8570,156.17,15.44,-179.71
2020-12-06 22:41:39.9560,155.45,13.69,-178.97
2020-12-06 22:41:40.0550,155.96,13.2,-178.87
2020-12-06 22:41:40.1550,156.91,13.31,-178.82
2020-12-06 22:41:40.2550,156.58,11.04,-179.42
2020-12-06 22:41:40.3550,155.56,9.48,-179.14
2020-12-06 22:41:40.4550,155.07,8.7,-178.66
2020-12-06 22:41:40.5550,155.14,9.59,-178.59
2020-12-06 22:41:40.6530,154.6,9.57,-178.5
2020-12-06 22:41:40.7540,154.56,10.3,-178.02
2020-12-06 22:41:40.8540,155.46,11.62,-177.39
2020-12-06 22:41:40.9520,156.16,12.18,-177.39
2020-12-06 22:41:41.0540,156.73,11.21,-178.58
2020-12-06 22:41:41.1530,156.89,12.07,-179.2
2020-12-06 22:41:41.2510,157.03,12.13,-179.62
2020-12-06 22:41:41.3520,156.46,11.18,-177.63
2020-12-06 22:41:41.4520,156.42,11.75,-175.27
2020-12-06 22:41:41.5510,156.49,11.67,-175.39
2020-12-06 22:41:41.6480,156.12,10.2,-175.92
2020-12-06 22:41:41.7510,155.64,9.59,-174.64
2020-12-06 22:41:41.8510,155.09,9.79,-172.71
2020-12-06 22:41:41.9510,154.48,9.76,-172.42
2020-12-06 22:41:42.0510,154.24,9.72,-173.2
2020-12-06 22:41:42.1460,154.53,11.2,-172.56
2020-12-06 22:41:42.2450,155.61,12.34,-173.81
2020-12-06 22:41:42.3460,156.02,11.71,-175.43
2020-12-06 22:41:42.4440,156.01,11.0,-176.9
2020-12-06 22:41:42.5430,155.5,10.75,-177.1
2020-12-06 22:41:42.6450,154.84,11.49,-176.28
2020-12-06 22:41:42.7520,153.91,9.39,-174.1
2020-12-06 22:41:42.8510,153.95,8.9,-174.55
2020-12-06 22:41:42.9490,154.26,9.14,-176.17
2020-12-06 22:41:43.0510,154.16,9.52,-177.15
2020-12-06 22:41:43.1510,154.4,9.47,-177.58
2020-12-06 22:41:43.2500,155.12,10.61,-177.54
2020-12-06 22:41:43.3510,155.33,10.13,-179.51
2020-12-06 22:41:43.4500,152.53,10.64,179.49
2020-12-06 22:41:43.5500,147.04,12.71,-178.35
2020-12-06 22:41:43.6500,140.87,15.38,-172.65
2020-12-06 22:41:43.7490,136.12,14.88,-168.47
2020-12-06 22:41:43.8490,133.37,14.18,-164.86
2020-12-06 22:41:43.9490,130.9,14.88,-159.33
2020-12-06 22:41:44.0490,122.62,19.28,-133.72
2020-12-06 22:41:44.1490,109.69,20.47,-87.64
2020-12-06 22:41:44.2480,100.53,19.43,-47.63
2020-12-06 22:41:44.3480,92.22,14.34,-17.96
2020-12-06 22:41:44.4470,92.48,12.61,-6.58
2020-12-06 22:41:44.5480,91.14,11.21,5.13
2020-12-06 22:41:44.6480,90.83,10.67,8.22
2020-12-06 22:41:44.7470,90.82,10.38,6.31
2020-12-06 22:41:44.8460,89.98,9.97,9.02
2020-12-06 22:41:44.9460,89.52,9.4,9.65
2020-12-06 22:41:45.0470,90.4,9.96,6.25
2020-12-06 22:41:45.1460,91.38,9.89,4.09
2020-12-06 22:41:45.2460,94.65,7.18,0.45
2020-12-06 22:41:45.3460,97.71,4.42,0.77
2020-12-06 22:41:45.4450,101.33,0.26,1.84
2020-12-06 22:41:45.5450,104.14,-6.41,5.63
2020-12-06 22:41:45.6450,104.18,-8.18,7.25
2020-12-06 22:41:45.7450,103.94,-7.95,7.86
2020-12-06 22:41:45.8450,104.23,-8.4,8.73
2020-12-06 22:41:45.9440,105.54,-7.74,9.17
2020-12-06 22:41:46.0450,106.1,-7.83,8.82
2020-12-06 22:41:46.1410,106.72,-6.77,9.18
2020-12-06 22:41:46.2440,107.54,-5.68,8.85
2020-12-06 22:41:46.3440,108.0,-5.07,8.8
2020-12-06 22:41:46.4430,107.46,-5.29,8.63
2020-12-06 22:41:46.5430,108.27,-4.36,8.66
2020-12-06 22:41:46.6430,108.64,-3.98,9.38
2020-12-06 22:41:46.7380,109.28,-3.07,9.04
2020-12-06 22:41:46.8420,109.23,-3.31,8.34
2020-12-06 22:41:46.9430,109.49,-3.21,7.88
2020-12-06 22:41:47.0420,109.09,-4.26,7.19
2020-12-06 22:41:47.1430,108.62,-4.48,7.0
2020-12-06 22:41:47.2420,108.78,-4.92,6.47
2020-12-06 22:41:47.3430,108.58,-4.16,6.3
2020-12-06 22:41:47.4410,108.7,-3.07,6.48
2020-12-06 22:41:47.5410,109.07,-2.14,6.75
2020-12-06 22:41:47.6410,109.65,-1.86,6.47
2020-12-06 22:41:47.7410,110.08,-0.91,6.31
2020-12-06 22:41:47.8410,110.4,-0.16,6.35
2020-12-06 22:41:47.9400,110.57,-0.3,6.34
2020-12-06 22:41:48.0390,110.81,-0.83,5.44
2020-12-06 22:41:48.1390,110.6,-1.57,4.3
2020-12-06 22:41:48.2380,110.05,-2.56,4.03
2020-12-06 22:41:48.3370,109.11,-3.88,3.81
2020-12-06 22:41:48.4320,108.77,-4.31,3.44
2020-12-06 22:41:48.5320,108.7,-4.55,3.46
2020-12-06 22:41:48.6310,108.62,-4.19,3.28
2020-12-06 22:41:48.7270,108.46,-4.7,2.72
2020-12-06 22:41:48.8310,108.51,-4.78,1.98
2020-12-06 22:41:48.9300,108.02,-5.25,1.71
2020-12-06 22:41:49.0390,108.02,-5.21,1.87
2020-12-06 22:41:49.1390,107.9,-5.29,1.9
2020-12-06 22:41:49.2390,108.1,-5.14,2.13
2020-12-06 22:41:49.3380,108.41,-5.17,2.68
2020-12-06 22:41:49.4380,109.01,-3.34,3.31
2020-12-06 22:41:49.5380,109.25,-2.97,4.14
2020-12-06 22:41:49.6380,109.27,-3.36,5.15
2020-12-06 22:41:49.7360,108.88,-3.73,4.57
2020-12-06 22:41:49.8360,108.76,-3.78,5.01
2020-12-06 22:41:49.9370,108.59,-4.28,5.45
2020-12-06 22:41:50.0350,107.78,-4.65,5.61
2020-12-06 22:41:50.1370,107.22,-4.43,6.1
2020-12-06 22:41:50.2360,106.87,-4.41,6.12
2020-12-06 22:41:50.3360,107.34,-2.9,7.02
2020-12-06 22:41:50.4330,108.07,-1.97,7.01
2020-12-06 22:41:50.5320,108.49,-1.29,6.75
2020-12-06 22:41:50.6350,108.5,-1.37,6.34
2020-12-06 22:41:50.7330,108.27,-1.87,5.64
2020-12-06 22:41:50.8340,107.85,-2.34,5.65
2020-12-06 22:41:50.9340,107.41,-2.73,5.73
2020-12-06 22:41:51.0330,107.65,-2.62,5.94
2020-12-06 22:41:51.1330,107.96,-2.18,5.93
2020-12-06 22:41:51.2340,108.48,-1.83,5.51
2020-12-06 22:41:51.3330,108.94,-1.25,5.22
2020-12-06 22:41:51.4320,109.03,-1.47,4.63
2020-12-06 22:41:51.5330,108.86,-2.23,4.36
2020-12-06 22:41:51.6320,108.97,-2.89,3.74
2020-12-06 22:41:51.7320,108.95,-3.33,3.53
2020-12-06 22:41:51.8320,108.95,-3.49,3.31
2020-12-06 22:41:51.9320,108.99,-3.47,3.1
2020-12-06 22:41:52.0320,108.89,-3.74,2.99
2020-12-06 22:41:52.1320,108.92,-3.34,2.73
2020-12-06 22:41:52.2310,109.08,-2.6,2.56
2020-12-06 22:41:52.3310,108.79,-2.88,2.15
2020-12-06 22:41:52.4200,108.79,-2.8,1.8
2020-12-06 22:41:52.5230,108.13,-3.69,1.48
2020-12-06 22:41:52.6230,107.16,-4.57,1.68
2020-12-06 22:41:52.7190,107.18,-3.82,1.72
2020-12-06 22:41:52.8220,107.14,-3.74,2.19
2020-12-06 22:41:52.9230,107.81,-2.67,3.0
2020-12-06 22:41:53.0260,108.75,-2.19,3.81
