time,Yaw,pitch,roll
37.381,156.323,-12.441,-11.109
37.403,156.323,-12.441,-11.109
37.53,155.795,-10.203,-9.013
37.581,156.244,-10.203,-9.013
37.602,156.244,-10.203,-9.013
37.742,156.317,-9.319,-8.628
37.781,157.587,-9.319,-8.628
37.801,157.587,-9.319,-8.628
37.953,157.674,-12.592,-10.536
37.98,158.621,-12.592,-10.536
38.002,158.621,-12.592,-10.536
38.165,157.083,-11.631,-7.59
38.18,157.8,-11.631,-7.59
38.202,157.8,-11.631,-7.59
38.377,157.995,-15.541,-10.121
38.381,158.878,-15.541,-10.121
38.402,158.878,-15.541,-10.121
38.58,159.758,-15.541,-10.121
38.588,160.135,-9.698,-7.785
38.601,160.135,-9.698,-7.785
38.781,161.145,-9.698,-7.785
38.8,160.521,-13.108,-8.403
38.8,160.521,-13.108,-8.403
38.982,161.499,-13.108,-8.403
39.002,161.499,-13.108,-8.403
39.014,162.237,-13.369,-9.609
39.181,162.889,-13.369,-9.609
39.2,162.889,-13.369,-9.609
39.224,164.2,-9.148,-9.915
39.381,164.485,-9.148,-9.915
39.402,164.485,-9.148,-9.915
39.435,164.679,-8.112,-9.851
39.581,164.91,-8.112,-9.851
39.601,164.91,-8.112,-9.851
39.647,165.402,-8.855,-10.81
39.781,165.828,-8.855,-10.81
39.801,165.828,-8.855,-10.81
39.858,164.195,-9.492,-8.67
39.982,164.748,-9.492,-8.67
40.001,164.748,-9.492,-8.67
40.07,161.324,-16.944,-6.885
40.181,162.012,-16.944,-6.885
40.201,162.012,-16.944,-6.885
40.282,164.443,-15.177,-9.502
40.381,164.424,-15.177,-9.502
40.401,164.424,-15.177,-9.502
40.493,167.124,-9.664,-11.434
40.581,167.072,-9.664,-11.434
40.601,167.072,-9.664,-11.434
40.705,166.823,-3.811,-9.469
40.781,166.728,-3.811,-9.469
40.801,166.728,-3.811,-9.469
40.919,167.866,-3.994,-11.17
40.981,167.938,-3.994,-11.17
41,167.938,-3.994,-11.17
41.129,166.065,-9.865,-10.17
41.181,166.571,-9.865,-10.17
41.2,166.571,-9.865,-10.17
41.343,162.923,-11.003,-5.454
41.381,163.269,-11.003,-5.454
41.401,163.269,-11.003,-5.454
41.553,167.172,-6.541,-9.675
41.58,167.018,-6.541,-9.675
41.6,167.018,-6.541,-9.675
41.765,166.732,-2.97,-8.33
41.781,166.322,-2.97,-8.33
41.8,166.322,-2.97,-8.33
41.976,164.994,-0.248,-5.714
41.98,164.861,-0.248,-5.714
42,164.861,-0.248,-5.714
42.181,165.283,-0.248,-5.714
42.189,166.738,-1.714,-8.01
42.2,166.738,-1.714,-8.01
42.381,167.469,-1.714,-8.01
42.4,165.384,-5.518,-6.31
42.401,165.384,-5.518,-6.31
42.582,166.348,-5.518,-6.31
42.6,166.348,-5.518,-6.31
42.611,162.557,-12.617,-3.901
42.781,163.226,-12.617,-3.901
42.8,163.226,-12.617,-3.901
42.822,161.534,-17.676,-4.044
42.981,161.659,-17.676,-4.044
43,161.659,-17.676,-4.044
43.034,167.599,-18.709,-11.079
43.181,167.257,-18.709,-11.079
43.201,167.257,-18.709,-11.079
43.246,168.613,-20.304,-13.058
43.381,168.135,-20.304,-13.058
43.401,168.135,-20.304,-13.058
43.458,162.721,-27.339,-9.679
43.581,162.921,-27.339,-9.679
43.6,162.921,-27.339,-9.679
43.669,167.459,-18.002,-11.953
43.781,166.417,-18.002,-11.953
43.8,166.417,-18.002,-11.953
43.883,169.928,-13.947,-16.513
43.982,168.177,-13.947,-16.513
44,168.177,-13.947,-16.513
44.092,168.105,-11.067,-15.53
44.181,166.86,-11.067,-15.53
44.2,166.86,-11.067,-15.53
44.305,161.548,-16,-7.472
44.381,161.06,-16,-7.472
44.4,161.06,-16,-7.472
44.516,160.063,-19.267,-7.398
44.58,159.949,-19.267,-7.398
44.601,159.949,-19.267,-7.398
44.728,164.716,-15.44,-14.438
44.781,164.683,-15.44,-14.438
44.8,164.683,-15.44,-14.438
44.94,164.932,-9.344,-12.532
44.981,164.815,-9.344,-12.532
45,164.815,-9.344,-12.532
45.152,165.278,-4.752,-11.862
45.181,165.051,-4.752,-11.862
45.2,165.051,-4.752,-11.862
45.363,165.555,-3.458,-12.337
45.381,165.755,-3.458,-12.337
45.4,165.755,-3.458,-12.337
45.576,164.131,-6.397,-10.641
45.58,164.719,-6.397,-10.641
45.6,164.719,-6.397,-10.641
45.781,164.87,-6.397,-10.641
45.786,164.123,-11.857,-11.428
45.8,164.123,-11.857,-11.428
45.981,163.688,-11.857,-11.428
45.998,163.484,-11.92,-11.173
46,163.484,-11.92,-11.173
46.181,163.186,-11.92,-11.173
46.2,163.186,-11.92,-11.173
46.21,162.589,-11.047,-10.024
46.381,162.689,-11.047,-10.024
46.401,162.689,-11.047,-10.024
46.421,163.288,-9.541,-10.245
46.581,163.536,-9.541,-10.245
46.6,163.536,-9.541,-10.245
46.634,162.012,-9.251,-8.045
46.781,162.502,-9.251,-8.045
46.8,162.502,-9.251,-8.045
46.845,161.016,-7.173,-5.023
46.982,161.465,-7.173,-5.023
47.001,161.465,-7.173,-5.023
47.057,165.31,0.425,-8.417
47.181,165.514,0.425,-8.417
47.2,165.514,0.425,-8.417
47.269,166.485,-2.029,-10.457
47.381,166.464,-2.029,-10.457
47.4,166.464,-2.029,-10.457
47.48,165.75,-3.089,-9.775
47.581,166.236,-3.089,-9.775
47.601,166.236,-3.089,-9.775
47.692,163.622,-5.334,-7.043
47.78,164.673,-5.334,-7.043
47.8,164.673,-5.334,-7.043
47.904,162.367,-17.602,-8.878
47.982,163.867,-17.602,-8.878
48,163.867,-17.602,-8.878
48.115,164.154,-18.946,-9.744
48.181,165.243,-18.946,-9.744
48.2,165.243,-18.946,-9.744
48.327,172.859,-14.73,-17.354
48.381,172.279,-14.73,-17.354
48.4,172.279,-14.73,-17.354
48.539,179.536,-10.731,-25.725
48.581,177.781,-10.731,-25.725
48.6,177.781,-10.731,-25.725
48.752,172.946,-7.869,-19.183
48.781,171.854,-7.869,-19.183
48.8,171.854,-7.869,-19.183
48.963,170.314,-11.582,-17.755
48.98,169.66,-11.582,-17.755
49,169.66,-11.582,-17.755
49.175,169.995,-15.398,-19.191
49.182,168.582,-15.398,-19.191
49.2,168.582,-15.398,-19.191
49.382,166.573,-15.398,-19.191
49.386,167.63,-18,-21.724
49.4,167.63,-18,-21.724
49.582,165.796,-18,-21.724
49.597,165.624,-15.91,-20.67
49.6,165.624,-15.91,-20.67
49.782,164.474,-15.91,-20.67
49.801,164.474,-15.91,-20.67
49.808,161.971,-16.957,-17.25
49.982,162.491,-16.957,-17.25
50.001,162.491,-16.957,-17.25
50.021,158.164,-21.821,-12.667
50.181,159.984,-21.821,-12.667
50.202,159.984,-21.821,-12.667
50.232,161.157,-25.364,-17.161
50.381,161.898,-25.364,-17.161
50.401,161.898,-25.364,-17.161
50.444,165.976,-24.107,-23.629
50.581,165.898,-24.107,-23.629
50.6,165.898,-24.107,-23.629
50.656,163.312,-30.232,-22.488
50.781,163.778,-30.232,-22.488
50.8,163.778,-30.232,-22.488
50.868,163.243,-29.12,-20.693
50.981,164.358,-29.12,-20.693
51,164.358,-29.12,-20.693
51.08,161.72,-41.169,-25.089
51.18,156.916,-41.169,-25.089
51.264,156.916,-41.169,-25.089
51.291,162.796,-32.037,-31.981
51.384,162.206,-32.037,-31.981
51.463,162.206,-32.037,-31.981
51.503,162.589,-27.664,-28.803
51.584,161.19,-27.664,-28.803
51.664,161.19,-27.664,-28.803
51.714,161.343,-21.132,-22.102
51.785,160.133,-21.132,-22.102
51.863,160.133,-21.132,-22.102
51.928,158.252,-26.002,-17.369
51.977,157.044,-26.002,-17.369
52.063,157.044,-26.002,-17.369
52.138,159.604,-13.019,-16.993
52.178,158.671,-13.019,-16.993
52.263,158.671,-13.019,-16.993
52.35,159.37,-4.043,-14.563
52.38,158.218,-4.043,-14.563
52.463,158.218,-4.043,-14.563
52.561,157.543,-6.434,-12.845
52.583,155.812,-6.434,-12.845
52.663,155.812,-6.434,-12.845
52.773,155.383,-5.575,-10.787
52.783,154.226,-5.575,-10.787
52.864,154.226,-5.575,-10.787
52.985,147.345,-21.233,-2.554
52.985,147.249,-21.233,-2.554
53.063,147.249,-21.233,-2.554
53.178,148.177,-21.233,-2.554
53.197,138.116,-38.915,-3.941
53.263,138.116,-38.915,-3.941
53.378,138.951,-38.915,-3.941
53.408,155.339,-13.86,-15.205
53.463,155.339,-13.86,-15.205
53.58,154.631,-13.86,-15.205
53.62,156.105,-13.977,-18.542
53.663,156.105,-13.977,-18.542
53.782,155.543,-13.977,-18.542
53.832,157.664,-9.345,-19.873
53.863,157.664,-9.345,-19.873
53.983,157.378,-9.345,-19.873
54.044,154.333,-9.579,-13.302
54.063,154.333,-9.579,-13.302
54.185,154.561,-9.579,-13.302
54.255,154.256,-9.397,-12.384
54.263,154.256,-9.397,-12.384
54.387,153.637,-9.397,-12.384
54.464,153.637,-9.397,-12.384
54.467,153.525,-11.626,-13.755
54.578,152.05,-11.626,-13.755
54.663,152.05,-11.626,-13.755
54.679,148.322,-17.028,-9.331
54.781,146.242,-17.028,-9.331
54.864,146.242,-17.028,-9.331
54.89,156.426,-6.791,-21.802
54.981,155.193,-6.791,-21.802
55.063,155.193,-6.791,-21.802
55.102,163.825,-8.705,-35.209
55.182,164.968,-8.705,-35.209
55.263,164.968,-8.705,-35.209
55.314,157.44,-4.23,-23.277
55.384,157.78,-4.23,-23.277
55.463,157.78,-4.23,-23.277
55.525,153.325,-4.94,-16.345
55.586,155.214,-4.94,-16.345
55.664,155.214,-4.94,-16.345
55.737,143.176,-16.838,-1.277
55.777,145.547,-16.838,-1.277
55.864,145.547,-16.838,-1.277
55.948,141.262,-22.502,3.814
55.98,143.238,-22.502,3.814
56.064,143.238,-22.502,3.814
56.161,149.63,-12.783,-3.167
56.18,150.972,-12.783,-3.167
56.263,150.972,-12.783,-3.167
56.372,157.002,-10.281,-14.119
56.383,157.417,-10.281,-14.119
56.464,157.417,-10.281,-14.119
56.585,154.626,-8.915,-7.98
56.585,155.484,-8.915,-7.98
56.664,155.484,-8.915,-7.98
56.786,157.5,-8.915,-7.98
56.795,154.84,-6.963,-1.865
56.864,154.84,-6.963,-1.865
56.977,155.946,-6.963,-1.865
57.007,155.476,-7.986,-1.531
57.063,155.476,-7.986,-1.531
57.18,155.096,-7.986,-1.531
57.219,155.946,-3.141,-0.526
57.263,155.946,-3.141,-0.526
57.38,154.509,-3.141,-0.526
57.431,155.549,-2.243,-1.899
57.463,155.549,-2.243,-1.899
57.582,153.749,-2.243,-1.899
57.643,155.703,-3.1,-5.316
57.663,155.703,-3.1,-5.316
57.784,154.55,-3.1,-5.316
57.855,154.621,-4.868,-6.337
57.863,154.621,-4.868,-6.337
57.985,154.506,-4.868,-6.337
58.064,154.506,-4.868,-6.337
58.066,156.447,-10.745,-11.903
58.179,156.818,-10.745,-11.903
58.264,156.818,-10.745,-11.903
58.279,144.672,-16.798,0.518
58.38,145.741,-16.798,0.518
58.463,145.741,-16.798,0.518
58.49,154.199,-10.628,-8.436
58.58,153.645,-10.628,-8.436
58.663,153.645,-10.628,-8.436
58.702,162.098,-3.619,-17.224
58.782,160.068,-3.619,-17.224
58.864,160.068,-3.619,-17.224
58.913,161.15,-3.849,-18.757
58.984,158.773,-3.849,-18.757
59.064,158.773,-3.849,-18.757
59.124,151.515,-4.044,-7.676
59.185,150.938,-4.044,-7.676
59.264,150.938,-4.044,-7.676
59.337,146.726,-12.079,-5.558
59.378,146.564,-12.079,-5.558
59.464,146.564,-12.079,-5.558
59.548,149.239,-13.348,-12.214
59.579,148.146,-13.348,-12.214
59.663,148.146,-13.348,-12.214
59.76,146.882,-13.4,-9.701
59.779,145.234,-13.4,-9.701
59.864,145.234,-13.4,-9.701
59.972,145.951,-8.061,-6.033
59.981,144.063,-8.061,-6.033
60.064,144.063,-8.061,-6.033
60.183,144.602,-9.403,-8.425
60.184,143.429,-9.403,-8.425
60.264,143.429,-9.403,-8.425
60.385,144.194,-9.403,-8.425
60.394,142.25,-10.446,-5.404
60.464,142.25,-10.446,-5.404
60.578,143.166,-10.446,-5.404
60.606,140.972,-11.989,-1.909
60.663,140.972,-11.989,-1.909
60.778,140.728,-11.989,-1.909
60.819,142.243,-10.522,-3.834
60.863,142.243,-10.522,-3.834
60.98,141.909,-10.522,-3.834
61.03,141.35,-11.631,-3.843
61.063,141.35,-11.631,-3.843
61.181,141.358,-11.631,-3.843
61.244,141.703,-12.444,-5.548
61.263,141.703,-12.444,-5.548
61.383,141.636,-12.444,-5.548
61.455,141.364,-11.923,-4.355
61.466,141.364,-11.923,-4.355
61.585,141.56,-11.923,-4.355
61.663,141.56,-11.923,-4.355
61.666,142.433,-10.714,-4.853
61.786,143.616,-10.714,-4.853
61.865,143.616,-10.714,-4.853
61.877,142.963,-11.532,-4.376
61.978,143.463,-11.532,-4.376
62.065,143.463,-11.532,-4.376
62.088,144.574,-9.309,-4.404
62.179,144.881,-9.309,-4.404
62.264,144.881,-9.309,-4.404
62.3,145.221,-9.915,-5.644
62.38,145.447,-9.915,-5.644
62.464,145.447,-9.915,-5.644
62.511,144.917,-10.286,-4.966
62.582,145.239,-10.286,-4.966
62.665,145.239,-10.286,-4.966
62.724,144.803,-10.911,-4.715
62.784,145.305,-10.911,-4.715
62.865,145.305,-10.911,-4.715
62.936,144.897,-11.309,-4.308
62.987,145.371,-11.309,-4.308
63.064,145.371,-11.309,-4.308
63.147,148.304,-5.797,-5.153
63.177,148.529,-5.797,-5.153
63.264,148.529,-5.797,-5.153
63.359,149.525,-4.197,-5.816
63.379,149.639,-4.197,-5.816
63.465,149.639,-4.197,-5.816
63.571,149.827,-4.072,-6.054
63.58,149.874,-4.072,-6.054
63.664,149.874,-4.072,-6.054
63.782,149.337,-5.99,-6.462
63.782,149.31,-5.99,-6.462
63.864,149.31,-5.99,-6.462
63.983,149.578,-5.99,-6.462
63.993,146.908,-10.534,-5.559
64.064,146.908,-10.534,-5.559
64.185,147.096,-10.534,-5.559
64.206,149.329,-12.365,-10.594
64.264,149.329,-12.365,-10.594
64.377,149.063,-12.365,-10.594
64.419,150.222,-13.304,-13.035
64.463,150.222,-13.304,-13.035
64.578,150.648,-13.304,-13.035
64.63,142.264,-23.023,-9.587
64.664,142.264,-23.023,-9.587
64.781,144.305,-23.023,-9.587
64.842,135.19,-32.784,-7.929
64.863,135.19,-32.784,-7.929
64.982,137.708,-32.784,-7.929
65.054,155.194,-17.724,-21.959
65.064,155.194,-17.724,-21.959
65.186,153.946,-17.724,-21.959
65.265,155.892,-17.489,-25.028
65.265,155.892,-17.489,-25.028
65.385,154.68,-17.489,-25.028
65.463,154.68,-17.489,-25.028
65.476,142.793,-28.604,-10.749
65.577,143.6,-28.604,-10.749
65.663,143.6,-28.604,-10.749
65.688,143.357,-28.378,-8.96
65.778,144.176,-28.378,-8.96
65.863,144.176,-28.378,-8.96
65.9,150.547,-18.429,-16.885
65.98,150.753,-18.429,-16.885
66.064,150.753,-18.429,-16.885
66.111,149.737,-20.527,-16.101
66.182,149.462,-20.527,-16.101
66.263,149.462,-20.527,-16.101
66.323,142.925,-32.319,-12.866
66.385,142.502,-32.319,-12.866
66.463,142.502,-32.319,-12.866
66.534,147.259,-27.273,-21.161
66.585,146.763,-27.273,-21.161
66.663,146.763,-27.273,-21.161
66.746,148.058,-23.772,-19.484
66.777,148.893,-23.772,-19.484
66.864,148.893,-23.772,-19.484
66.958,147.225,-27.084,-19.022
66.978,147.815,-27.084,-19.022
67.063,147.815,-27.084,-19.022
67.17,149.646,-25.407,-22.953
67.179,148.92,-25.407,-22.953
67.263,148.92,-25.407,-22.953
67.382,147.214,-29.996,-25.475
67.383,145.945,-29.996,-25.475
67.464,145.945,-29.996,-25.475
67.585,145.109,-29.996,-25.475
67.593,147.24,-24.247,-21.833
67.664,147.24,-24.247,-21.833
67.784,146.918,-24.247,-21.833
67.807,147.963,-15.321,-10.622
67.863,147.963,-15.321,-10.622
67.978,146.955,-15.321,-10.622
68.019,147.301,-17.747,-16.14
68.063,147.301,-17.747,-16.14
68.179,146.634,-17.747,-16.14
68.228,144.486,-20.319,-10.774
68.263,144.486,-20.319,-10.774
68.38,143.209,-20.319,-10.774
68.44,146.023,-12.422,-10.345
68.463,146.023,-12.422,-10.345
68.581,144.904,-12.422,-10.345
68.651,145.87,-7.562,-8.304
68.663,145.87,-7.562,-8.304
68.783,145.104,-7.562,-8.304
68.863,145.908,-5.206,-8.485
68.863,145.908,-5.206,-8.485
68.984,146.035,-5.206,-8.485
69.064,146.035,-5.206,-8.485
69.074,142.868,-10.13,-4.754
69.187,143.34,-10.13,-4.754
69.264,143.34,-10.13,-4.754
69.287,142.857,-5.406,1.578
69.378,142.837,-5.406,1.578
69.464,142.837,-5.406,1.578
69.498,146.205,3.395,-0.345
69.579,146.224,3.395,-0.345
69.664,146.224,3.395,-0.345
69.711,149.441,2.549,-7.01
69.781,149.604,2.549,-7.01
69.863,149.604,2.549,-7.01
69.922,149.318,3.455,-6.066
69.982,150.096,3.455,-6.066
70.063,150.096,3.455,-6.066
70.135,149.528,4.362,-4.761
70.184,150.215,4.362,-4.761
70.264,150.215,4.362,-4.761
70.346,149.711,-4.068,-8.949
70.386,150.586,-4.068,-8.949
70.464,150.586,-4.068,-8.949
70.558,149.891,-9.459,-11.659
70.577,150.993,-9.459,-11.659
70.663,150.993,-9.459,-11.659
70.768,145.431,-3.783,0.204
70.778,146.762,-3.783,0.204
70.864,146.762,-3.783,0.204
70.981,151.985,-1.645,-6.429
70.981,152.613,-1.645,-6.429
71.063,152.613,-1.645,-6.429
71.182,152.019,-1.645,-6.429
71.192,157.226,-8.698,-16.864
71.265,157.226,-8.698,-16.864
71.384,156.478,-8.698,-16.864
71.404,155.444,-8.72,-15.583
71.463,155.444,-8.72,-15.583
71.587,155.527,-8.72,-15.583
71.615,148.352,-11.481,-5.902
71.663,148.352,-11.481,-5.902
71.777,148.383,-11.481,-5.902
71.827,150.84,-12.882,-11.645
71.863,150.84,-12.882,-11.645
71.979,150.358,-12.882,-11.645
72.039,149.625,-14.3,-11.548
72.063,149.625,-14.3,-11.548
72.181,148.958,-14.3,-11.548
72.251,145.394,-13.468,-3.395
72.263,145.394,-13.468,-3.395
72.382,143.804,-13.468,-3.395
72.463,145.598,-12.411,-6.297
72.463,145.598,-12.411,-6.297
72.583,144.875,-12.411,-6.297
72.664,144.875,-12.411,-6.297
72.674,142.594,-13.284,-1.753
72.785,143.882,-13.284,-1.753
72.864,143.882,-13.284,-1.753
72.886,144.922,-10.491,-1.366
72.977,145.883,-10.491,-1.366
73.063,145.883,-10.491,-1.366
73.098,147.292,-9.638,-3.916
73.18,147.318,-9.638,-3.916
73.263,147.318,-9.638,-3.916
73.31,146.984,-10.055,-3.572
73.381,147.22,-10.055,-3.572
73.463,147.22,-10.055,-3.572
73.522,146.052,-12.102,-3.024
73.582,146.533,-12.102,-3.024
73.663,146.533,-12.102,-3.024
73.734,146.196,-12.74,-2.943
73.782,146.9,-12.74,-2.943
73.864,146.9,-12.74,-2.943
73.945,147.826,-11.68,-3.843
73.985,148.553,-11.68,-3.843
74.063,148.553,-11.68,-3.843