time,wx (rad/s),wy (rad/s),wz (rad/s)
0.001,-0.00,-0.00,-0.00
0.002,-0.00,-0.00,-0.00
0.002,-0.00,0.00,-0.00
0.002,0.00,-0.00,-0.00
0.002,0.00,-0.00,-0.00
0.006,0.00,0.00,-0.00
0.007,0.00,0.00,0.00
0.010,0.00,0.00,0.00
0.012,0.00,-0.00,-0.00
0.015,0.00,0.00,0.00
0.017,0.00,-0.00,-0.00
0.021,0.00,0.00,-0.00
0.022,0.00,0.00,-0.00
0.025,-0.00,0.00,0.00
0.028,-0.00,0.00,0.00
0.030,0.00,0.00,0.00
0.035,-0.00,0.00,-0.00
0.035,-0.00,-0.00,-0.00
0.038,0.00,0.00,-0.00
0.040,-0.00,0.00,-0.00
0.046,0.00,0.00,-0.00
0.046,0.00,0.00,-0.00
0.048,-0.00,0.00,-0.00
0.050,-0.00,0.00,-0.00
0.053,-0.00,-0.00,0.00
0.056,-0.00,0.00,0.00
0.058,0.00,-0.00,-0.00
0.061,-0.00,0.00,-0.00
0.063,-0.00,-0.00,-0.00
0.066,-0.00,0.00,-0.00
0.068,0.00,0.00,-0.00
0.071,0.00,-0.00,-0.00
0.073,-0.00,0.00,-0.00
0.076,-0.00,0.00,-0.00
0.079,0.00,0.00,-0.00
0.081,0.00,0.00,-0.00
0.083,-0.00,0.00,-0.00
0.085,-0.00,0.00,-0.00
0.090,0.00,0.00,0.00
0.091,0.00,-0.00,0.00
0.093,0.00,-0.00,0.00
0.096,0.00,0.00,0.00
0.104,0.00,0.00,-0.00
0.105,0.00,0.00,-0.00
0.105,0.00,0.00,0.00
0.106,0.00,0.00,0.00
0.108,0.00,0.00,-0.00
0.112,0.00,0.00,-0.00
0.115,0.00,0.00,-0.00
0.116,0.00,-0.00,-0.00
0.119,0.00,0.00,-0.00
0.121,0.00,0.00,-0.00
0.127,0.00,0.00,-0.00
0.127,-0.00,0.00,-0.00
0.129,-0.00,-0.00,-0.00
0.131,-0.00,0.00,-0.00
0.136,-0.00,0.00,0.00
0.136,-0.00,0.00,-0.00
0.138,0.00,0.00,-0.00
0.141,-0.00,0.00,-0.00
0.143,0.00,0.00,0.00
0.147,0.00,0.00,-0.00
0.149,-0.00,0.00,-0.00
0.151,0.00,0.00,0.00
0.159,-0.00,-0.00,-0.00
0.159,0.00,0.00,-0.00
0.160,-0.00,0.00,-0.00
0.161,-0.00,0.00,-0.00
0.163,-0.00,0.00,0.00
0.167,-0.00,0.00,-0.00
0.169,0.00,0.00,-0.00
0.171,0.00,0.00,-0.00
0.174,-0.00,0.00,-0.00
0.176,0.00,0.00,-0.00
0.179,0.00,0.00,-0.00
0.182,0.00,0.00,-0.00
0.184,0.00,0.00,-0.00
0.188,0.00,0.00,-0.00
0.189,0.00,0.00,0.00
0.191,0.00,0.00,-0.00
0.194,0.00,0.00,-0.00
0.196,0.00,-0.00,0.00
0.204,0.00,0.00,-0.00
0.204,0.00,0.00,-0.00
0.204,-0.00,0.00,-0.00
0.206,0.00,0.00,0.00
0.215,0.00,0.00,-0.00
0.216,0.00,0.00,-0.00
0.216,-0.00,-0.00,0.00
0.217,-0.00,0.00,-0.00
0.219,0.00,0.00,-0.00
0.224,0.00,-0.00,-0.00
0.224,0.00,0.00,-0.00
0.227,-0.00,0.00,-0.00
0.229,0.00,0.00,0.00
0.232,-0.00,0.00,0.00
0.234,-0.00,0.00,0.00
0.237,0.00,0.00,-0.00
0.239,0.00,0.00,-0.00
0.242,0.00,0.00,-0.00
0.244,0.00,0.00,0.00
0.247,0.00,-0.00,0.00
0.249,0.00,0.00,-0.00
0.252,-0.00,0.00,-0.00
0.257,-0.00,0.00,-0.00
0.257,-0.00,0.00,-0.00
0.259,-0.00,0.00,-0.00
0.262,0.00,0.00,0.00
0.270,0.00,0.00,-0.00
0.270,0.00,0.00,-0.00
0.271,0.00,0.00,0.00
0.273,0.00,0.00,-0.00
0.275,0.00,0.00,-0.00
0.283,0.00,0.00,-0.00
0.284,0.00,0.00,-0.00
0.284,0.00,0.00,-0.00
0.285,-0.00,0.00,-0.00
0.290,-0.00,0.00,-0.00
0.290,0.00,0.00,-0.00
0.292,0.00,0.00,0.00
0.295,0.00,0.00,-0.00
0.301,0.00,0.00,-0.00
0.301,-0.00,-0.00,-0.00
0.303,0.00,-0.00,-0.00
0.305,0.00,-0.00,-0.00
0.307,-0.00,0.00,-0.00
0.310,0.00,-0.00,-0.00
0.312,0.00,-0.00,-0.00
0.316,0.00,-0.00,-0.00
0.317,0.00,-0.00,0.00
0.324,-0.00,0.00,-0.00
0.325,0.00,-0.00,-0.00
0.325,0.00,0.00,-0.00
0.328,0.00,-0.00,-0.00
0.330,0.00,0.00,-0.00
0.336,0.00,0.00,-0.00
0.336,0.00,0.00,0.00
0.338,-0.00,0.00,-0.00
0.340,-0.00,0.00,0.00
0.349,-0.00,0.00,-0.00
0.349,-0.00,0.00,-0.00
0.349,-0.00,0.00,0.00
0.350,-0.00,-0.00,-0.00
0.353,-0.00,0.00,-0.00
0.357,-0.00,0.00,-0.00
0.360,0.00,0.00,-0.00
0.363,0.00,0.00,-0.00
0.363,0.00,0.00,-0.00
0.372,0.00,0.00,0.00
0.372,0.00,0.00,-0.00
0.372,0.00,0.00,-0.00
0.373,0.00,0.00,-0.00
0.375,0.00,-0.00,-0.00
0.378,-0.00,0.00,-0.00
0.381,-0.00,0.00,-0.00
0.383,0.00,0.00,-0.00
0.385,0.00,0.00,0.00
0.388,-0.00,0.00,-0.00
0.391,0.00,0.00,0.00
0.393,0.00,-0.00,-0.00
0.396,-0.00,0.00,-0.00
0.399,0.00,-0.00,0.00
0.401,-0.00,0.00,-0.00
0.403,0.00,0.00,-0.00
0.405,0.00,0.00,0.00
0.408,-0.00,-0.00,0.00
0.411,0.00,0.00,0.00
0.413,-0.00,0.00,0.00
0.416,0.00,-0.00,-0.00
0.418,-0.00,-0.00,0.00
0.421,-0.00,0.00,-0.00
0.423,0.00,0.00,-0.00
0.426,0.00,0.00,-0.00
0.429,-0.00,-0.00,-0.00
0.431,-0.00,0.00,-0.00
0.433,0.00,0.00,-0.00
0.436,0.00,0.00,-0.00
0.439,0.00,0.00,-0.00
0.441,-0.00,0.00,0.00
0.444,0.00,-0.00,0.00
0.446,-0.00,0.00,0.00
0.449,-0.00,0.00,-0.00
0.451,0.00,0.00,0.00
0.454,0.00,-0.00,-0.00
0.456,0.00,0.00,-0.00
0.459,-0.00,0.00,0.00
0.461,0.00,0.00,-0.00
0.464,0.00,0.00,-0.00
0.466,-0.00,0.00,-0.00
0.469,0.00,0.00,-0.00
0.471,0.00,0.00,-0.00
0.474,0.00,0.00,-0.00
0.479,0.00,0.00,-0.00
0.480,0.00,-0.00,-0.00
0.481,0.00,0.00,-0.00
0.484,-0.00,0.00,-0.00
0.486,0.00,0.00,0.00
0.489,0.00,0.00,-0.00
0.491,0.00,0.00,-0.00
0.494,0.00,0.00,-0.00
0.496,0.00,0.00,-0.00
0.499,-0.00,0.00,-0.00
0.501,0.00,-0.00,-0.00
0.504,0.00,0.00,0.00
0.506,0.00,0.00,-0.00
0.510,0.00,0.00,-0.00
0.512,0.00,0.00,-0.00
0.514,0.00,0.00,-0.00
0.516,0.00,0.00,-0.00
0.519,-0.00,0.00,-0.00
0.522,0.00,0.00,-0.00
0.524,0.00,0.00,-0.00
0.527,0.00,0.00,-0.00
0.529,0.00,0.00,-0.00
0.532,0.00,-0.00,-0.00
0.534,0.00,0.00,-0.00
0.537,0.00,0.00,-0.00
0.539,0.00,-0.00,-0.00
0.542,-0.00,0.00,-0.00
0.544,-0.00,0.00,-0.00
0.547,-0.00,-0.00,-0.00
0.550,-0.00,0.00,-0.00
0.552,0.00,0.00,-0.00
0.554,0.00,-0.00,-0.00
0.557,0.00,-0.00,-0.00
0.559,0.00,0.00,-0.00
0.562,0.00,0.00,0.00
0.565,0.00,0.00,-0.00
0.568,-0.00,0.00,-0.00
0.569,-0.00,0.00,0.00
0.572,0.00,0.00,-0.00
0.575,0.00,-0.00,-0.00
0.577,0.00,0.00,-0.00
0.580,0.00,0.00,0.00
0.582,0.00,-0.00,-0.00
0.584,0.00,0.00,-0.00
0.588,0.00,0.00,-0.00
0.590,0.00,0.00,-0.00
0.592,0.00,0.00,-0.00
0.595,0.00,0.00,-0.00
0.597,0.00,0.00,-0.00
0.600,-0.00,0.00,-0.00
0.603,0.00,0.00,-0.00
0.605,0.00,0.00,-0.00
0.607,0.00,0.00,-0.00
0.612,-0.00,0.00,-0.00
0.613,0.00,0.00,-0.00
0.615,0.00,0.00,-0.00
0.617,0.00,0.00,-0.00
0.620,0.00,0.00,-0.00
0.622,-0.00,-0.00,-0.00
0.625,0.00,0.00,0.00
0.627,0.00,0.00,-0.00
0.630,0.00,-0.00,0.00
0.632,0.00,0.00,-0.00
0.635,0.00,0.00,-0.00
0.637,0.00,0.00,-0.00
0.640,0.00,0.00,-0.00
0.643,0.00,0.00,-0.00
0.645,0.00,0.00,0.00
0.648,0.00,0.00,-0.00
0.650,0.00,0.00,-0.00
0.653,0.00,0.00,-0.00
0.656,0.00,0.00,-0.00
0.658,-0.00,0.00,-0.00
0.660,-0.00,0.00,-0.00
0.663,-0.00,0.00,-0.00
0.665,-0.00,0.00,-0.00
0.668,0.00,0.00,-0.00
0.670,0.00,0.00,-0.00
0.673,-0.00,-0.00,-0.00
0.675,0.00,0.00,-0.00
0.678,0.00,0.00,-0.00
0.681,0.00,0.00,0.00
0.683,0.00,-0.00,-0.00
0.685,-0.00,-0.00,-0.00
0.688,0.00,0.00,-0.00
0.691,-0.00,0.00,-0.00
0.693,-0.00,-0.00,-0.00
0.696,0.00,0.00,-0.00
0.699,-0.00,-0.00,-0.00
0.701,0.00,0.00,-0.00
0.703,0.00,0.00,-0.00
0.705,0.00,-0.00,0.00
0.708,-0.00,-0.00,-0.00
0.711,0.00,-0.00,-0.00
0.713,0.00,0.00,-0.00
0.716,-0.00,-0.00,-0.00
0.718,-0.00,0.00,-0.00
0.721,0.00,-0.00,-0.00
0.723,0.00,-0.00,-0.00
0.726,-0.00,0.00,-0.00
0.729,0.00,0.00,-0.00
0.731,-0.00,0.00,0.00
0.733,0.00,0.00,-0.00
0.736,0.00,0.00,-0.00
0.738,-0.00,0.00,-0.00
0.741,0.00,0.00,0.00
0.745,0.00,0.00,-0.00
0.746,0.00,0.00,0.00
0.748,0.00,0.00,-0.00
0.751,0.00,0.00,-0.00
0.754,0.00,0.00,-0.00
0.756,-0.00,0.00,-0.00
0.758,0.00,0.00,0.00
0.761,0.00,0.00,-0.00
0.763,-0.00,0.00,-0.00
0.766,0.00,-0.00,-0.00
0.769,0.00,0.00,-0.00
0.772,0.00,0.00,0.00
0.773,0.00,0.00,-0.00
0.776,-0.00,0.00,-0.00
0.779,0.00,0.00,-0.00
0.781,-0.00,0.00,-0.00
0.783,0.00,0.00,0.00
0.786,0.00,0.00,-0.00
0.789,-0.00,0.00,-0.00
0.792,-0.00,0.00,0.00
0.794,0.00,0.00,-0.00
0.796,0.00,0.00,-0.00
0.799,0.00,0.00,-0.00
0.801,-0.00,0.00,0.00
0.804,0.00,-0.00,0.00
0.807,0.00,0.00,0.00
0.809,-0.00,0.00,0.00
0.812,0.00,0.00,-0.00
0.815,0.00,0.00,-0.00
0.817,-0.00,0.00,-0.00
0.819,0.00,-0.00,-0.00
0.823,0.00,-0.00,-0.00
0.824,0.00,0.00,-0.00
0.827,-0.00,0.00,-0.00
0.829,-0.00,0.00,-0.00
0.832,0.00,0.00,-0.00
0.834,0.00,0.00,-0.00
0.837,0.00,0.00,-0.00
0.839,-0.00,0.00,-0.00
0.841,-0.00,0.00,-0.00
0.844,0.00,0.00,-0.00
0.847,0.00,0.00,0.00
0.849,0.00,0.00,-0.00
0.852,0.00,0.00,0.00
0.858,0.00,0.00,-0.00
0.858,0.00,0.00,-0.00
0.859,0.00,0.00,0.00
0.862,-0.00,0.00,0.00
0.865,0.00,0.00,0.00
0.869,0.00,-0.00,-0.00
0.869,-0.00,0.00,-0.00
0.872,-0.00,0.00,-0.00
0.874,-0.00,0.00,-0.00
0.877,0.00,-0.00,-0.00
0.879,0.00,0.00,0.00
0.882,0.00,0.00,-0.00
0.884,0.00,0.00,-0.00
0.888,-0.00,0.00,-0.00
0.890,0.00,0.00,-0.00
0.892,-0.00,0.00,-0.00
0.895,-0.00,0.00,-0.00
0.897,0.00,-0.00,-0.00
0.901,0.00,0.00,-0.00
0.902,0.00,0.00,-0.00
0.905,0.00,0.00,-0.00
0.907,0.00,0.00,0.00
0.910,0.00,0.00,-0.00
0.912,0.00,0.00,-0.00
0.915,0.00,0.00,-0.00
0.917,-0.00,0.00,-0.00
0.922,-0.00,0.00,-0.00
0.922,-0.00,0.00,-0.00
0.925,-0.00,0.00,-0.00
0.927,-0.00,0.00,-0.00
0.930,-0.00,0.00,-0.00
0.933,-0.00,0.00,-0.00
0.935,0.00,0.00,-0.00
0.938,0.00,0.00,-0.00
0.940,-0.00,0.00,-0.00
0.943,-0.00,0.00,-0.00
0.945,0.00,-0.00,-0.00
0.948,0.00,-0.00,-0.00
0.951,0.00,0.00,-0.00
0.953,0.00,0.00,-0.00
0.957,-0.00,0.00,-0.00
0.959,0.00,0.00,-0.00
0.960,0.00,0.00,-0.00
0.963,0.00,0.00,-0.00
0.967,-0.00,-0.00,-0.00
0.968,0.00,-0.00,-0.00
0.970,0.00,0.00,-0.00
0.973,0.00,-0.00,0.00
0.976,-0.00,0.00,-0.00
0.978,-0.00,0.00,-0.00
0.980,0.00,0.00,-0.00
0.983,-0.00,0.00,-0.00
0.985,-0.00,0.00,-0.00
0.988,-0.00,0.00,-0.00
0.990,0.00,0.00,-0.00
0.993,0.00,0.00,-0.00
0.996,-0.00,0.00,-0.00
0.999,-0.00,-0.00,-0.00
1.000,0.00,0.00,-0.00
1.003,0.00,0.00,-0.00
1.005,0.00,-0.00,0.00
1.008,0.00,0.00,0.00
1.013,0.00,0.00,-0.00
1.013,-0.00,-0.00,-0.00
1.016,0.00,0.00,-0.00
1.018,-0.00,0.00,0.00
1.021,0.00,0.00,0.00
1.023,0.00,0.00,0.00
1.026,0.00,0.00,0.00
1.028,0.00,0.00,0.00
1.031,0.00,0.00,-0.00
1.034,0.00,-0.00,-0.00
1.036,-0.00,0.00,0.00
1.038,-0.00,0.00,0.00
1.041,0.00,0.00,0.00
1.043,0.00,0.00,-0.00
1.046,0.00,0.00,-0.00
1.048,-0.00,0.00,-0.00
1.051,0.00,0.00,-0.00
1.054,-0.00,0.00,0.00
1.056,-0.00,0.00,0.00
1.059,-0.00,-0.00,0.00
1.061,0.00,0.00,0.00
1.063,0.00,0.00,-0.00
1.066,-0.00,0.00,0.00
1.068,0.00,0.00,0.00
1.071,0.00,0.00,-0.00
1.074,0.00,-0.00,-0.00
1.077,0.00,-0.00,0.00
1.079,0.00,0.00,0.00
1.081,0.00,-0.00,0.00
1.084,-0.00,0.00,-0.00
1.090,0.00,0.00,0.00
1.091,0.00,0.00,0.00
1.091,0.00,0.00,0.00
1.094,-0.00,0.00,0.00
1.096,0.00,-0.00,0.00
1.101,0.00,0.00,-0.00
1.102,0.00,-0.00,-0.00
1.104,-0.00,0.00,0.00
1.107,-0.00,0.00,0.00
1.111,0.00,-0.00,0.00
1.111,0.00,0.00,0.00
1.114,0.00,0.00,0.00
1.116,-0.00,0.00,-0.00
1.119,-0.00,0.00,0.00
1.121,0.00,-0.00,0.00
1.124,0.00,-0.00,-0.00
1.126,0.00,-0.00,0.00
1.129,0.00,0.00,0.00
1.132,-0.00,-0.00,0.00
1.134,0.00,0.00,-0.00
1.138,-0.00,-0.00,-0.00
1.139,-0.00,0.00,-0.00
1.142,-0.00,0.00,0.00
1.146,-0.00,0.00,-0.00
1.147,0.00,-0.00,-0.00
1.149,0.00,-0.00,-0.00
1.152,0.00,0.00,-0.00
1.155,-0.00,0.00,-0.00
1.157,-0.00,-0.00,0.00
1.159,0.00,-0.00,-0.00
1.162,-0.00,0.00,0.00
1.165,-0.00,0.00,0.00
1.167,-0.00,-0.00,-0.00
1.170,-0.00,0.00,0.00
1.172,0.00,-0.00,-0.00
1.175,0.00,-0.00,-0.00
1.177,0.00,0.00,-0.00
1.179,0.00,-0.00,-0.00
1.182,-0.00,-0.00,-0.00
1.185,-0.00,0.00,0.00
1.187,-0.00,0.00,-0.00
1.190,0.00,0.00,0.00
1.192,0.00,-0.00,-0.00
1.195,0.00,0.00,-0.00
1.197,0.00,-0.00,0.00
1.200,0.00,0.00,-0.00
1.202,0.00,0.00,0.00
1.205,0.00,0.00,-0.00
1.207,0.00,0.00,-0.00
1.212,-0.00,0.00,-0.00
1.214,-0.00,0.00,-0.00
1.215,-0.00,-0.00,-0.00
1.217,0.00,-0.00,-0.00
1.223,0.00,-0.00,0.00
1.223,0.00,0.00,-0.00
1.225,0.00,-0.00,-0.00
1.227,-0.00,-0.00,-0.00
1.230,0.00,-0.00,0.00
1.232,-0.00,0.00,0.00
1.235,-0.00,-0.00,-0.00
1.238,0.00,0.00,0.00
1.240,0.00,0.00,-0.00
1.243,0.00,-0.00,0.00
1.245,0.00,-0.00,0.00
1.248,-0.00,0.00,0.00
1.250,0.00,0.00,0.00
1.253,0.00,0.00,0.00
1.255,-0.00,0.00,0.00
1.258,0.00,-0.00,0.00
1.260,-0.00,-0.00,0.00
1.263,0.00,-0.00,0.00
1.265,0.00,0.00,0.00
1.268,0.00,-0.00,0.00
1.270,0.00,0.00,-0.00
1.273,-0.00,0.00,0.00
1.276,-0.00,-0.00,0.00
1.278,0.00,0.00,-0.00
1.280,0.00,-0.00,-0.00
1.283,0.00,0.00,-0.00
1.285,0.00,0.00,-0.00
1.288,0.00,0.00,0.00
1.291,0.00,-0.00,0.00
1.293,0.00,-0.00,0.00
1.296,-0.00,-0.00,-0.00
1.298,-0.00,0.00,-0.00
1.300,0.00,0.00,-0.00
1.303,0.00,0.00,-0.00
1.305,0.00,-0.00,-0.00
1.308,0.00,0.00,0.00
1.311,0.00,0.00,-0.00
1.313,0.00,-0.00,0.00
1.315,0.00,-0.00,0.00
1.318,0.00,-0.00,0.00
1.321,0.00,0.00,0.00
1.323,0.00,-0.00,0.00
1.326,0.00,-0.00,0.00
1.328,-0.00,-0.00,0.00
1.332,0.00,-0.00,0.00
1.333,0.00,-0.00,0.00
1.336,0.00,-0.00,0.00
1.338,0.00,-0.00,-0.00
1.341,0.00,0.00,-0.00
1.343,0.00,0.00,-0.00
1.346,0.00,-0.00,-0.00
1.349,0.00,0.00,0.00
1.351,-0.00,0.00,0.00
1.356,-0.00,0.00,-0.00
1.359,0.00,0.00,0.00
1.359,0.00,-0.00,0.00
1.361,0.00,0.00,0.00
1.363,-0.00,-0.00,0.00
1.368,0.00,0.00,0.00
1.369,0.00,-0.00,0.00
1.376,0.00,-0.00,0.00
1.376,0.00,0.00,-0.00
1.376,-0.00,0.00,-0.00
1.379,0.00,0.00,-0.00
1.381,0.00,0.00,0.00
1.383,0.00,-0.00,0.00
1.389,0.00,-0.00,0.00
1.392,0.00,-0.00,0.00
1.392,0.00,0.00,0.00
1.394,0.00,-0.00,-0.00
1.396,-0.00,0.00,0.00
1.399,0.00,-0.00,0.00
1.402,0.00,-0.00,0.00
1.404,0.00,0.00,-0.00
1.406,-0.00,0.00,-0.00
1.409,0.00,0.00,-0.00
1.411,-0.00,-0.00,0.00
1.414,0.00,-0.00,0.00
1.416,0.00,-0.00,0.00
1.419,0.00,0.00,0.00
1.422,0.00,0.00,-0.00
1.424,0.00,-0.00,-0.00
1.427,0.00,-0.00,0.00
1.429,0.00,0.00,0.00
1.432,0.00,0.00,0.00
1.434,-0.00,0.00,-0.00
1.437,0.00,-0.00,0.00
1.439,0.00,-0.00,0.00
1.442,-0.00,-0.00,0.00
1.444,0.00,0.00,0.00
1.447,0.00,-0.00,-0.00
1.449,-0.00,-0.00,-0.00
1.452,-0.00,0.00,-0.00
1.454,0.00,-0.00,0.00
1.457,0.00,0.00,0.00
1.460,0.00,0.00,0.00
1.462,0.00,0.00,-0.00
1.465,-0.00,0.00,-0.00
1.467,0.00,0.00,-0.00
1.470,-0.00,-0.00,0.00
1.472,0.00,-0.00,-0.00
1.475,0.00,-0.00,0.00
1.477,0.00,0.00,0.00
1.480,-0.00,-0.00,-0.00
1.483,-0.00,-0.00,-0.00
1.485,0.00,-0.00,-0.00
1.490,-0.00,0.00,-0.00
1.490,-0.00,-0.00,-0.00
1.492,-0.00,-0.00,-0.00
1.495,0.00,-0.00,-0.00
1.497,-0.00,0.00,0.00
1.500,0.00,0.00,0.00
1.502,0.00,0.00,-0.00
1.505,0.00,0.00,-0.00
1.507,0.00,-0.00,0.00
1.510,0.00,-0.00,0.00
1.512,0.00,-0.00,-0.00
1.515,-0.00,-0.00,-0.00
1.518,0.00,-0.00,-0.00
1.521,-0.00,-0.00,0.00
1.523,0.00,0.00,0.00
1.525,-0.00,0.00,-0.00
1.527,-0.00,0.00,0.00
1.530,0.00,0.00,-0.00
1.533,0.00,-0.00,-0.00
1.535,0.00,0.00,-0.00
1.537,0.00,0.00,-0.00
1.540,0.00,0.00,0.00
1.543,0.00,-0.00,0.00
1.546,0.00,-0.00,-0.00
1.548,-0.00,-0.00,0.00
1.550,0.00,0.00,0.00
1.553,0.00,0.00,0.00
1.555,0.00,0.00,0.00
1.558,0.00,0.00,-0.00
1.560,0.00,-0.00,0.00
1.563,-0.00,-0.00,-0.00
1.566,0.00,0.00,-0.00
1.568,0.00,-0.00,0.00
1.570,0.00,-0.00,0.00
1.573,0.00,0.00,0.00
1.576,-0.00,-0.00,0.00
1.578,-0.00,0.00,0.00
1.580,-0.00,-0.00,0.00
1.583,0.00,-0.00,-0.00
1.586,0.00,-0.00,-0.00
1.588,-0.00,-0.00,-0.00
1.591,0.00,-0.00,0.00
1.593,0.00,0.00,0.00
1.596,0.00,0.00,-0.00
1.598,0.00,-0.00,-0.00
1.601,0.00,0.00,0.00
1.603,0.00,0.00,-0.00
1.606,0.00,0.00,0.00
1.609,0.00,0.00,-0.00
1.611,0.00,0.00,0.00
1.613,0.00,0.00,0.00
1.615,0.00,-0.00,-0.00
1.618,-0.00,-0.00,0.00
1.621,-0.00,-0.00,-0.00
1.623,0.00,-0.00,0.00
1.626,0.00,-0.00,0.00
1.629,0.00,0.00,0.00
1.631,0.00,0.02,0.00
1.638,0.01,0.04,0.00
1.640,0.01,0.05,0.00
1.640,0.01,0.03,0.00
1.641,0.00,0.01,0.00
1.643,-0.00,-0.01,-0.00
1.646,-0.01,-0.02,-0.00
1.648,-0.01,-0.02,-0.00
1.651,-0.00,-0.01,-0.00
1.653,0.00,0.01,-0.00
1.656,0.01,0.02,-0.00
1.658,0.01,0.02,-0.00
1.661,0.00,0.01,-0.00
1.663,-0.00,-0.00,-0.00
1.666,-0.00,-0.01,-0.00
1.669,-0.00,-0.01,-0.00
1.671,-0.00,-0.01,0.00
1.673,-0.00,-0.01,0.00
1.676,-0.00,-0.00,0.00
1.678,0.00,-0.00,-0.00
1.681,-0.00,-0.01,-0.00
1.683,-0.00,-0.01,0.00
1.686,-0.00,-0.01,-0.00
1.689,-0.00,-0.01,0.00
1.691,-0.00,-0.01,-0.00
1.694,-0.01,-0.01,-0.00
1.696,-0.00,-0.01,-0.00
1.699,-0.00,-0.01,-0.00
1.701,-0.00,-0.00,0.00
1.704,0.00,-0.00,0.00
1.707,-0.00,0.00,-0.00
1.710,0.00,-0.00,-0.00
